month,product,sales,region,revenue
2024-01,Laptop,45,North,[phone]-01,Phone,120,North,[phone]-01,Tablet,67,North,[phone]-01,Laptop,38,South,[phone]-01,Phone,95,South,[phone]-01,Tablet,52,South,[phone]-02,Laptop,52,North,[phone]-02,Phone,135,North,[phone]-02,Tablet,73,North,[phone]-02,Laptop,41,South,[phone]-02,Phone,108,South,[phone]-02,Tablet,59,South,[phone]-03,Laptop,48,North,[phone]-03,Phone,142,North,[phone]-03,Tablet,81,North,[phone]-03,Laptop,44,South,[phone]-03,Phone,115,South,[phone]-03,Tablet,63,South,[phone]-04,Laptop,55,North,[phone]-04,Phone,158,North,[phone]-04,Tablet,89,North,[phone]-04,Laptop,47,South,[phone]-04,Phone,122,South,[phone]-04,Tablet,71,South,[phone]-05,Laptop,61,North,[phone]-05,Phone,171,North,[phone]-05,Tablet,94,North,[phone]-05,Laptop,53,South,[phone]-05,Phone,139,South,[phone]-05,Tablet,78,South,[phone]-06,Laptop,58,North,[phone]-06,Phone,164,North,[phone]-06,Tablet,92,North,[phone]-06,Laptop,49,South,[phone]-06,Phone,131,South,[phone]-06,Tablet,75,South,22500
